insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (547, '笔记本型号', 'X60系列', '26', 26, 506, 155, 'PP=506&XH=547', 'X60xi lie ', 'X60xilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (548, '笔记本型号', 'X61系列', '27', 27, 506, 155, 'PP=506&XH=548', 'X61xi lie ', 'X61xilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (549, '笔记本型号', '其他系列', '28', 28, 506, 155, 'PP=506&XH=549', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (550, '笔记本型号', 'B460系列', '1', 1, 507, 155, 'PP=507&XH=550', 'B460xi lie ', 'B460xilie', 'Bl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (551, '笔记本型号', 'E46系列', '2', 2, 507, 155, 'PP=507&XH=551', 'E46xi lie ', 'E46xilie', 'El');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (552, '笔记本型号', 'F31系列', '3', 3, 507, 155, 'PP=507&XH=552', 'F31xi lie ', 'F31xilie', 'Fl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (553, '笔记本型号', 'F41系列', '4', 4, 507, 155, 'PP=507&XH=553', 'F41xi lie ', 'F41xilie', 'Fl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (554, '笔记本型号', 'G450系列', '5', 5, 507, 155, 'PP=507&XH=554', 'G450xi lie ', 'G450xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (555, '笔记本型号', 'G460系列', '6', 6, 507, 155, 'PP=507&XH=555', 'G460xi lie ', 'G460xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (556, '笔记本型号', 'G470系列', '7', 7, 507, 155, 'PP=507&XH=556', 'G470xi lie ', 'G470xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (557, '笔记本型号', 'G475系列', '8', 8, 507, 155, 'PP=507&XH=557', 'G475xi lie ', 'G475xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (558, '笔记本型号', 'K27系列', '9', 9, 507, 155, 'PP=507&XH=558', 'K27xi lie ', 'K27xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (559, '笔记本型号', 'V460系列', '10', 10, 507, 155, 'PP=507&XH=559', 'V460xi lie ', 'V460xilie', 'Vl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (560, '笔记本型号', 'V470系列', '11', 11, 507, 155, 'PP=507&XH=560', 'V470xi lie ', 'V470xilie', 'Vl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (561, '笔记本型号', 'Y450系列', '12', 12, 507, 155, 'PP=507&XH=561', 'Y450xi lie ', 'Y450xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (562, '笔记本型号', 'Y460系列', '13', 13, 507, 155, 'PP=507&XH=562', 'Y460xi lie ', 'Y460xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (563, '笔记本型号', 'Y470系列', '14', 14, 507, 155, 'PP=507&XH=563', 'Y470xi lie ', 'Y470xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (564, '笔记本型号', 'Y560系列', '15', 15, 507, 155, 'PP=507&XH=564', 'Y560xi lie ', 'Y560xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (565, '笔记本型号', 'Y570系列', '16', 16, 507, 155, 'PP=507&XH=565', 'Y570xi lie ', 'Y570xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (566, '笔记本型号', 'Z460系列', '17', 17, 507, 155, 'PP=507&XH=566', 'Z460xi lie ', 'Z460xilie', 'Zl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (567, '笔记本型号', 'Z470系列', '18', 18, 507, 155, 'PP=507&XH=567', 'Z470xi lie ', 'Z470xilie', 'Zl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (568, '笔记本型号', 'Z475系列', '19', 19, 507, 155, 'PP=507&XH=568', 'Z475xi lie ', 'Z475xilie', 'Zl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (569, '笔记本型号', '其他系列', '20', 20, 507, 155, 'PP=507&XH=569', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (570, '笔记本型号', 'D430系列', '1', 1, 508, 155, 'PP=508&XH=570', 'D430xi lie ', 'D430xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (571, '笔记本型号', 'D610系列', '2', 2, 508, 155, 'PP=508&XH=571', 'D610xi lie ', 'D610xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (572, '笔记本型号', 'D620系列', '3', 3, 508, 155, 'PP=508&XH=572', 'D620xi lie ', 'D620xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (573, '笔记本型号', 'D630系列', '4', 4, 508, 155, 'PP=508&XH=573', 'D630xi lie ', 'D630xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (574, '笔记本型号', 'Inspiron灵越14系列', '5', 5, 508, 155, 'PP=508&XH=574', 'Inspironling yue 14xi lie ', 'Inspironlingyue14xilie', 'Iy1l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (575, '笔记本型号', 'Inspiron灵越14R系列', '6', 6, 508, 155, 'PP=508&XH=575', 'Inspironling yue 14Rxi lie ', 'Inspironlingyue14Rxilie', 'Iy1l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (576, '笔记本型号', 'Inspiron灵越15R系列', '7', 7, 508, 155, 'PP=508&XH=576', 'Inspironling yue 15Rxi lie ', 'Inspironlingyue15Rxilie', 'Iy1l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (577, '笔记本型号', 'Inspiron灵越M301Z系列', '8', 8, 508, 155, 'PP=508&XH=577', 'Inspironling yue M301Zxi lie ', 'InspironlingyueM301Zxilie', 'IyMl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (578, '笔记本型号', 'Vostro成就1440系列', '9', 9, 508, 155, 'PP=508&XH=578', 'Vostrocheng jiu 1440xi lie ', 'Vostrochengjiu1440xilie', 'Vj1l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (579, '笔记本型号', 'Vostro成就1450系列', '10', 10, 508, 155, 'PP=508&XH=579', 'Vostrocheng jiu 1450xi lie ', 'Vostrochengjiu1450xilie', 'Vj1l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (580, '笔记本型号', 'XPS15系列', '11', 11, 508, 155, 'PP=508&XH=580', 'XPS15xi lie ', 'XPS15xilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (581, '笔记本型号', '其他系列', '12', 12, 508, 155, 'PP=508&XH=581', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (582, '笔记本型号', 'A42系列', '1', 1, 509, 155, 'PP=509&XH=582', 'A42xi lie ', 'A42xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (583, '笔记本型号', 'A52系列', '2', 2, 509, 155, 'PP=509&XH=583', 'A52xi lie ', 'A52xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (584, '笔记本型号', 'A53系列', '3', 3, 509, 155, 'PP=509&XH=584', 'A53xi lie ', 'A53xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (585, '笔记本型号', 'A8系列', '4', 4, 509, 155, 'PP=509&XH=585', 'A8xi lie ', 'A8xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (586, '笔记本型号', 'G74系列', '5', 5, 509, 155, 'PP=509&XH=586', 'G74xi lie ', 'G74xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (587, '笔记本型号', 'K40系列', '6', 6, 509, 155, 'PP=509&XH=587', 'K40xi lie ', 'K40xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (588, '笔记本型号', 'K41系列', '7', 7, 509, 155, 'PP=509&XH=588', 'K41xi lie ', 'K41xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (589, '笔记本型号', 'K42系列', '8', 8, 509, 155, 'PP=509&XH=589', 'K42xi lie ', 'K42xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (590, '笔记本型号', 'K43系列', '9', 9, 509, 155, 'PP=509&XH=590', 'K43xi lie ', 'K43xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (591, '笔记本型号', 'N45系列', '10', 10, 509, 155, 'PP=509&XH=591', 'N45xi lie ', 'N45xilie', 'Nl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (592, '笔记本型号', 'N53系列', '11', 11, 509, 155, 'PP=509&XH=592', 'N53xi lie ', 'N53xilie', 'Nl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (593, '笔记本型号', 'N55系列', '12', 12, 509, 155, 'PP=509&XH=593', 'N55xi lie ', 'N55xilie', 'Nl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (594, '笔记本型号', 'N73系列', '13', 13, 509, 155, 'PP=509&XH=594', 'N73xi lie ', 'N73xilie', 'Nl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (595, '笔记本型号', 'NX90系列', '14', 14, 509, 155, 'PP=509&XH=595', 'NX90xi lie ', 'NX90xilie', 'Nl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (596, '笔记本型号', 'P42系列', '15', 15, 509, 155, 'PP=509&XH=596', 'P42xi lie ', 'P42xilie', 'Pl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (597, '笔记本型号', 'U31系列', '16', 16, 509, 155, 'PP=509&XH=597', 'U31xi lie ', 'U31xilie', 'Ul');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (598, '笔记本型号', 'UX30系列', '17', 17, 509, 155, 'PP=509&XH=598', 'UX30xi lie ', 'UX30xilie', 'Ul');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (599, '笔记本型号', 'X42系列', '18', 18, 509, 155, 'PP=509&XH=599', 'X42xi lie ', 'X42xilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (600, '笔记本型号', '其他系列', '19', 19, 509, 155, 'PP=509&XH=600', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (601, '笔记本型号', '2510P系列', '1', 1, 510, 155, 'PP=510&XH=601', '2510Pxi lie ', '2510Pxilie', '2l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (602, '笔记本型号', '4230S系列', '2', 2, 510, 155, 'PP=510&XH=602', '4230Sxi lie ', '4230Sxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (603, '笔记本型号', '431系列', '3', 3, 510, 155, 'PP=510&XH=603', '431xi lie ', '431xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (604, '笔记本型号', '4321S系列', '4', 4, 510, 155, 'PP=510&XH=604', '4321Sxi lie ', '4321Sxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (605, '笔记本型号', '4411S系列', '5', 5, 510, 155, 'PP=510&XH=605', '4411Sxi lie ', '4411Sxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (606, '笔记本型号', '4421S系列', '6', 6, 510, 155, 'PP=510&XH=606', '4421Sxi lie ', '4421Sxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (607, '笔记本型号', '515系列', '7', 7, 510, 155, 'PP=510&XH=607', '515xi lie ', '515xilie', '5l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (608, '笔记本型号', '6910P系列', '8', 8, 510, 155, 'PP=510&XH=608', '6910Pxi lie ', '6910Pxilie', '6l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (609, '笔记本型号', '6930P系列', '9', 9, 510, 155, 'PP=510&XH=609', '6930Pxi lie ', '6930Pxilie', '6l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (610, '笔记本型号', '8510P系列', '10', 10, 510, 155, 'PP=510&XH=610', '8510Pxi lie ', '8510Pxilie', '8l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (611, '笔记本型号', 'CQ40系列', '11', 11, 510, 155, 'PP=510&XH=611', 'CQ40xi lie ', 'CQ40xilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (612, '笔记本型号', 'CQ42系列', '12', 12, 510, 155, 'PP=510&XH=612', 'CQ42xi lie ', 'CQ42xilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (613, '笔记本型号', 'CQ43系列', '13', 13, 510, 155, 'PP=510&XH=613', 'CQ43xi lie ', 'CQ43xilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (614, '笔记本型号', 'DV4系列', '14', 14, 510, 155, 'PP=510&XH=614', 'DV4xi lie ', 'DV4xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (615, '笔记本型号', 'DV6系列', '15', 15, 510, 155, 'PP=510&XH=615', 'DV6xi lie ', 'DV6xilie', 'Dl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (616, '笔记本型号', 'G42系列', '16', 16, 510, 155, 'PP=510&XH=616', 'G42xi lie ', 'G42xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (617, '笔记本型号', 'G4系列', '17', 17, 510, 155, 'PP=510&XH=617', 'G4xi lie ', 'G4xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (618, '笔记本型号', 'G6系列', '18', 18, 510, 155, 'PP=510&XH=618', 'G6xi lie ', 'G6xilie', 'Gl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (619, '笔记本型号', 'V3000系列', '19', 19, 510, 155, 'PP=510&XH=619', 'V3000xi lie ', 'V3000xilie', 'Vl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (620, '笔记本型号', '其他系列', '20', 20, 510, 155, 'PP=510&XH=620', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (621, '笔记本型号', 'E系列', '1', 1, 511, 155, 'PP=511&XH=621', 'Exi lie ', 'Exilie', 'El');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (622, '笔记本型号', 'SD4系列', '2', 2, 511, 155, 'PP=511&XH=622', 'SD4xi lie ', 'SD4xilie', 'Sl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (623, '笔记本型号', 'SR系列', '3', 3, 511, 155, 'PP=511&XH=623', 'SRxi lie ', 'SRxilie', 'Sl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (624, '笔记本型号', 'YB3系列', '4', 4, 511, 155, 'PP=511&XH=624', 'YB3xi lie ', 'YB3xilie', 'Yl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (625, '笔记本型号', '其他系列', '5', 5, 511, 155, 'PP=511&XH=625', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (626, '笔记本型号', 'MacBook系列', '6', 6, 512, 155, 'PP=512&XH=626', 'MacBookxi lie ', 'MacBookxilie', 'Ml');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (627, '笔记本型号', 'MacBookPro系列', '7', 7, 512, 155, 'PP=512&XH=627', 'MacBookProxi lie ', 'MacBookProxilie', 'Ml');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (628, '笔记本型号', 'MacBookAir系列', '8', 8, 512, 155, 'PP=512&XH=628', 'MacBookAirxi lie ', 'MacBookAirxilie', 'Ml');

