insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '清洁环保', '饮水机', '1', 1, 159, 6702, 'LB=159&XL=182', 'yin shui ji ', 'yinshuiji', 'ysj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '清洁环保', '清洁环卫用品', '2', 2, 159, 6702, 'LB=159&XL=183', 'qing jie huan wei yong pin ', 'qingjiehuanweiyongpin', 'qjhwyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '清洁环保', '空气净化', '3', 3, 159, 6702, 'LB=159&XL=184', 'kong qi jing hua ', 'kongqijinghua', 'kqjh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '清洁环保', '环保清洁柜 ', '4', 4, 159, 6702, 'LB=159&XL=185', 'huan bao qing jie gui  ', 'huanbaoqingjiegui', 'hbqjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '清洁环保', '节能产品', '5', 5, 159, 6702, 'LB=159&XL=186', 'jie neng chan pin ', 'jienengchanpin', 'jncp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '清洁环保', '净水器', '6', 6, 159, 6702, 'LB=159&XL=187', 'jing shui qi ', 'jingshuiqi', 'jsq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '清洁环保', '净水设备', '7', 7, 159, 6702, 'LB=159&XL=188', 'jing shui she bei ', 'jingshuishebei', 'jssb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '教育培训类别', '幼儿园', '1', 1, null, 61, 'LB=189', 'you dong yuan ', 'youdongyuan', 'ydy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '教育培训类别', '语言培训机构', '2', 2, null, 61, 'LB=190', 'yu yan pei xun ji gou ', 'yuyanpeixunjigou', 'yypxjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '汽车服务类别', '车饰用品', '1', 1, null, 62, 'LB=200', 'che shi yong pin ', 'cheshiyongpin', 'csyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '汽车服务类别', '汽车维修', '2', 2, null, 62, 'LB=201', 'qi che wei xiu ', 'qicheweixiu', 'qcwx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '汽车服务类别', '汽车美容', '3', 3, null, 62, 'LB=202', 'qi che mei rong ', 'qichemeirong', 'qcmr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '汽车服务类别', '洗车', '4', 4, null, 62, 'LB=203', 'xi che ', 'xiche', 'xc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '汽车服务类别', '汽车用品', '5', 5, null, 62, 'LB=204', 'qi che yong pin ', 'qicheyongpin', 'qcyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '汽车服务类别', '汽车电子电器', '6', 6, null, 62, 'LB=205', 'qi che dian zi dian qi ', 'qichedianzidianqi', 'qcdzdq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '汽车服务类别', '汽车租赁/买卖', '7', 7, null, 62, 'LB=206', 'qi che zu lin /mai mai ', 'qichezulin/maimai', 'qczl/mm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '汽车维修', '轮胎翻新', '1', 1, 198, 62, 'LB=198&XL=207', 'lun tai fan xin ', 'luntaifanxin', 'ltfx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '汽车维修', '汽车改造', '2', 2, 198, 62, 'LB=198&XL=208', 'qi che gai zao ', 'qichegaizao', 'qcgz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '汽车维修', '发动机清洗', '3', 3, 198, 62, 'LB=198&XL=209', 'fa dong ji qing xi ', 'fadongjiqingxi', 'fdjqx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '汽车美容', '汽车贴膜', '1', 1, 199, 62, 'LB=199&XL=210', 'qi che tie mo ', 'qichetiemo', 'qctm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '汽车美容', '汽车保养', '2', 2, 199, 62, 'LB=199&XL=211', 'qi che bao yang ', 'qichebaoyang', 'qcby');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '汽车美容', '汽车打蜡', '3', 3, 199, 62, 'LB=199&XL=212', 'qi che da la ', 'qichedala', 'qcdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '汽车美容', '汽车隔音', '4', 4, 199, 62, 'LB=199&XL=213', 'qi che ge yin ', 'qichegeyin', 'qcgy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '汽车美容', '汽车封釉', '5', 5, 199, 62, 'LB=199&XL=214', 'qi che feng you ', 'qichefengyou', 'qcfy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '汽车用品', '汽车音响', '1', 1, 201, 62, 'LB=201&XL=215', 'qi che yin xiang ', 'qicheyinxiang', 'qcyx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '汽车用品', '汽车灯具', '2', 2, 201, 62, 'LB=201&XL=216', 'qi che deng ju ', 'qichedengju', 'qcdj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '汽车用品', '汽车轮胎', '3', 3, 201, 62, 'LB=201&XL=217', 'qi che lun tai ', 'qicheluntai', 'qclt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '汽车用品', '自动洗车器', '4', 4, 201, 62, 'LB=201&XL=218', 'zi dong xi che qi ', 'zidongxicheqi', 'zdxcq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '汽车用品', '发动机', '5', 5, 201, 62, 'LB=201&XL=219', 'fa dong ji ', 'fadongji', 'fdj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '汽车租赁/买卖', '二手车', '1', 1, 203, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '汽车租赁/买卖', '租车', '2', 2, 203, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '网络服务类别', '网吧', '1', 1, null, 63, 'LB=222', 'wang ba ', 'wangba', 'wb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '网络服务类别', '网站代理', '2', 2, null, 63, 'LB=223', 'wang zhan dai li ', 'wangzhandaili', 'wzdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '网络服务类别', '自助建站', '3', 3, null, 63, 'LB=224', 'zi zhu jian zhan ', 'zizhujianzhan', 'zzjz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '网络服务类别', '淘宝代理', '4', 4, null, 63, 'LB=225', 'tao bao dai li ', 'taobaodaili', 'tbdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '网站代理', '网上开店', '1', 1, 220, 63, 'LB=220&XL=226', 'wang shang kai dian ', 'wangshangkaidian', 'wskd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '网站代理', '网站运营', '2', 2, 220, 63, 'LB=220&XL=227', 'wang zhan yun ying ', 'wangzhanyunying', 'wzyy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '网站代理', '广告联盟', '3', 3, 220, 63, 'LB=220&XL=228', 'guang gao lian meng ', 'guanggaolianmeng', 'gglm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '农业类别', '种植养殖', '1', 1, null, 64, 'LB=229', 'zhong zhi yang zhi ', 'zhongzhiyangzhi', 'zzyz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '农业类别', '农业用具', '2', 2, null, 64, 'LB=230', 'nong ye yong ju ', 'nongyeyongju', 'nyyj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '农业类别', '渔具', '3', 3, null, 64, 'LB=231', 'yu ju ', 'yuju', 'yj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '种植养殖', '果品', '1', 1, 226, 64, 'LB=226&XL=232', 'guo pin ', 'guopin', 'gp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '种植养殖', '花木', '2', 2, 226, 64, 'LB=226&XL=233', 'hua mu ', 'huamu', 'hm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '种植养殖', '食用菌', '3', 3, 226, 64, 'LB=226&XL=234', 'shi yong jun ', 'shiyongjun', 'syj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '种植养殖', '养猪', '4', 4, 226, 64, 'LB=226&XL=235', 'yang zhu ', 'yangzhu', 'yz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '种植养殖', '养鸡', '5', 5, 226, 64, 'LB=226&XL=236', 'yang ji ', 'yangji', 'yj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '种植养殖', '种菜', '6', 6, 226, 64, 'LB=226&XL=237', 'zhong cai ', 'zhongcai', 'zc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '特色类别', '移动通讯', '1', 1, null, 64, 'LB=238', 'yi dong tong xun ', 'yidongtongxun', 'ydtx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '特色类别', '数码电子', '2', 2, null, 64, 'LB=239', 'shu ma dian zi ', 'shumadianzi', 'smdz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '特色类别', '其他', '3', 3, null, 64, 'LB=240', 'qi ta ', 'qita', 'qt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '特色类别', '技术转让', '4', 4, null, 64, 'LB=241', 'ji shu zhuan rang ', 'jishuzhuanrang', 'jszr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '特色类别', '生意转让', '5', 5, null, 64, 'LB=242', 'sheng yi zhuan rang ', 'shengyizhuanrang', 'syzr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '特色类别', '商铺招商', '6', 6, null, 64, 'LB=243', 'shang pu zhao shang ', 'shangpuzhaoshang', 'spzs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '生活服务类别', '快递物流', '1', 1, null, 66, 'LB=244', 'kuai di wu liu ', 'kuaidiwuliu', 'kdwl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '生活服务类别', '旅游/票务', '2', 2, null, 66, 'LB=245', 'lv you /piao wu ', 'lvyou/piaowu', 'ly/pw');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '生活服务类别', '干洗', '3', 3, null, 66, 'LB=246', 'gan xi ', 'ganxi', 'gx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '生活服务类别', '皮革/奢饰品护理', '4', 4, null, 66, 'LB=247', 'pi ge /she shi pin hu li ', 'pige/sheshipinhuli', 'pg/ssphl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '生活服务类别', '家政服务', '5', 5, null, 66, 'LB=248', 'jia zheng fu wu ', 'jiazhengfuwu', 'jzfw');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '生活服务类别', '酒店', '6', 6, null, 66, 'LB=249', 'jiu dian ', 'jiudian', 'jd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '生活服务类别', '零售业', '7', 7, null, 66, 'LB=250', 'ling shou ye ', 'lingshouye', 'lsy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '生活服务类别', '婚庆', '8', 8, null, 66, 'LB=251', 'hun qing ', 'hunqing', 'hq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '生活服务类别', '娱乐场所', '9', 9, null, 66, 'LB=252', 'yu le chang suo ', 'yulechangsuo', 'ylcs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '快递物流', '快递', '1', 1, 241, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '快递物流', '物流', '2', 2, 241, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '旅游/票务', '旅行社', '1', 1, 242, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '旅游/票务', '机票', '2', 2, 242, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '旅游/票务', '火车票', '3', 3, 242, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '零售业', '超市', '1', 1, 247, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '零售业', '便利店', '2', 2, 247, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '零售业', '两元店', '3', 3, 247, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '零售业', '干果店', '4', 4, 247, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '零售业', '花店', '5', 5, 247, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '文体/母婴/儿童类别', '文体用品', '1', 1, null, 67, 'LB=263', 'wen ti yong pin ', 'wentiyongpin', 'wtyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '文体/母婴/儿童类别', '文具加工', '2', 2, null, 67, 'LB=264', 'wen ju jia gong ', 'wenjujiagong', 'wjjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '文体/母婴/儿童类别', '母婴儿童用品', '3', 3, null, 67, 'LB=265', 'mu ying dong tong yong pin ', 'muyingdongtongyongpin', 'mydtyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '文体用品', '电子书', '1', 1, 263, 67, 'LB=263&XL=266', 'dian zi shu ', 'dianzishu', 'dzs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '文体用品', '书包', '2', 2, 263, 67, 'LB=263&XL=267', 'shu bao ', 'shubao', 'sb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '文体用品', '点读机', '3', 3, 263, 67, 'LB=263&XL=268', 'dian dong ji ', 'diandongji', 'ddj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '文体用品', '文具', '4', 4, 263, 67, 'LB=263&XL=269', 'wen ju ', 'wenju', 'wj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '文体用品', '点读笔', '5', 5, 263, 67, 'LB=263&XL=270', 'dian dong bi ', 'diandongbi', 'ddb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '文体用品', '动漫店', '6', 6, 263, 67, 'LB=263&XL=271', 'dong man dian ', 'dongmandian', 'dmd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '文体用品', '书吧书店', '7', 7, 263, 67, 'LB=263&XL=272', 'shu ba shu dian ', 'shubashudian', 'sbsd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '文体用品', '办公用品', '8', 8, 263, 67, 'LB=263&XL=273', 'ban gong yong pin ', 'bangongyongpin', 'bgyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '文体用品', '胎教产品', '9', 9, 263, 67, 'LB=263&XL=274', 'tai jiao chan pin ', 'taijiaochanpin', 'tjcp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '文体用品', '软件书籍', '10', 10, 263, 67, 'LB=263&XL=275', 'ruan jian shu ji ', 'ruanjianshuji', 'rjsj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '母婴儿童用品', '奶粉', '1', 1, 265, 67, 'LB=265&XL=276', 'nai fen ', 'naifen', 'nf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
