insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '服装尺寸', 'M', '3', 3, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '服装尺寸', 'L', '4', 4, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '服装尺寸', 'XL', '5', 5, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '服装尺寸', 'XXL', '6', 6, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '服装尺寸', 'XXXL', '7', 7, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '服装尺寸', '均码', '8', 8, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '鞋尺寸', '34', '1', 1, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '鞋尺寸', '35', '2', 2, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '鞋尺寸', '36', '3', 3, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '鞋尺寸', '37', '4', 4, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '鞋尺寸', '38', '5', 5, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '鞋尺寸', '39', '6', 6, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '鞋尺寸', '40', '7', 7, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '鞋尺寸', '41', '8', 8, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '鞋尺寸', '42', '9', 9, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '鞋尺寸', '43', '10', 10, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '鞋尺寸', '44', '11', 11, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '鞋尺寸', '45', '12', 12, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '鞋尺寸', '46', '13', 13, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '美容/保健类别', '彩妆', '1', 1, null, 165, 'LB=186', 'cai zhuang ', 'caizhuang', 'cz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '美容/保健类别', '面部护肤', '2', 2, null, 165, 'LB=187', 'mian bu hu fu ', 'mianbuhufu', 'mbhf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '美容/保健类别', '美容工具', '3', 3, null, 165, 'LB=188', 'mei rong gong ju ', 'meironggongju', 'mrgj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '美容/保健类别', '美容设施', '4', 4, null, 165, 'LB=189', 'mei rong she shi ', 'meirongsheshi', 'mrss');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '美容/保健类别', '纤体/美体', '5', 5, null, 165, 'LB=190', 'xian ti /mei ti ', 'xianti/meiti', 'xt/mt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '美容/保健类别', '香水', '6', 6, null, 165, 'LB=191', 'xiang shui ', 'xiangshui', 'xs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '美容/保健类别', '美发', '7', 7, null, 165, 'LB=192', 'mei fa ', 'meifa', 'mf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '美容/保健类别', '美甲', '8', 8, null, 165, 'LB=193', 'mei jia ', 'meijia', 'mj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '美容/保健类别', '保健食品', '9', 9, null, 165, 'LB=194', 'bao jian shi pin ', 'baojianshipin', 'bjsp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '美容/保健类别', '保健器械', '10', 10, null, 165, 'LB=195', 'bao jian qi xie ', 'baojianqixie', 'bjqx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '美容/保健类别', '其他美容用品', '11', 11, null, 165, 'LB=196', 'qi ta mei rong yong pin ', 'qitameirongyongpin', 'qtmryp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '彩妆', '隔离霜', '1', 1, 186, 165, 'LB=186&XL=197', 'ge li shuang ', 'gelishuang', 'gls');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '彩妆', '粉底液', '2', 2, 186, 165, 'LB=186&XL=198', 'fen di ye ', 'fendiye', 'fdy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '彩妆', '粉饼', '3', 3, 186, 165, 'LB=186&XL=199', 'fen bing ', 'fenbing', 'fb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '彩妆', '睫毛膏', '4', 4, 186, 165, 'LB=186&XL=200', 'jie mao gao ', 'jiemaogao', 'jmg');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '彩妆', '眼影', '5', 5, 186, 165, 'LB=186&XL=201', 'yan ying ', 'yanying', 'yy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '彩妆', '口红', '6', 6, 186, 165, 'LB=186&XL=202', 'kou hong ', 'kouhong', 'kh');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '彩妆', '腮红', '7', 7, 186, 165, 'LB=186&XL=203', 'sai hong ', 'saihong', 'sh');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '彩妆', '眼线', '8', 8, 186, 165, 'LB=186&XL=204', 'yan xian ', 'yanxian', 'yx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '彩妆', '眉笔', '9', 9, 186, 165, 'LB=186&XL=205', 'mei bi ', 'meibi', 'mb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '彩妆', '其他彩妆', '10', 10, 186, 165, 'LB=186&XL=206', 'qi ta cai zhuang ', 'qitacaizhuang', 'qtcz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '面部护肤', '洁面', '1', 1, 187, 165, 'LB=187&XL=207', 'jie mian ', 'jiemian', 'jm');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '面部护肤', '化妆水/爽肤水', '2', 2, 187, 165, 'LB=187&XL=208', 'hua zhuang shui /shuang fu shui ', 'huazhuangshui/shuangfushui', 'hzs/sfs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '面部护肤', '乳液', '3', 3, 187, 165, 'LB=187&XL=209', 'ru ye ', 'ruye', 'ry');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '面部护肤', '面霜', '4', 4, 187, 165, 'LB=187&XL=210', 'mian shuang ', 'mianshuang', 'ms');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '面部护肤', '精华', '5', 5, 187, 165, 'LB=187&XL=211', 'jing hua ', 'jinghua', 'jh');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '面部护肤', '面膜', '6', 6, 187, 165, 'LB=187&XL=212', 'mian mo ', 'mianmo', 'mm');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '面部护肤', '眼部护理', '7', 7, 187, 165, 'LB=187&XL=213', 'yan bu hu li ', 'yanbuhuli', 'ybhl');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '面部护肤', '精油', '8', 8, 187, 165, 'LB=187&XL=214', 'jing you ', 'jingyou', 'jy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '面部护肤', '其他护肤', '10', 10, 187, 165, 'LB=187&XL=215', 'qi ta hu fu ', 'qitahufu', 'qthf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '美容工具', '卷发工具', '1', 1, 188, 165, 'LB=188&XL=216', 'juan fa gong ju ', 'juanfagongju', 'jfgj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '美容工具', '化妆粉扑', '2', 2, 188, 165, 'LB=188&XL=217', 'hua zhuang fen pu ', 'huazhuangfenpu', 'hzfp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '美容工具', '化妆刷', '3', 3, 188, 165, 'LB=188&XL=218', 'hua zhuang shua ', 'huazhuangshua', 'hzs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '美容工具', '睫毛夹', '4', 4, 188, 165, 'LB=188&XL=219', 'jie mao jia ', 'jiemaojia', 'jmj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '美容工具', '修眉刀', '5', 5, 188, 165, 'LB=188&XL=220', 'xiu mei dao ', 'xiumeidao', 'xmd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '美容工具', '女用剃刀', '6', 6, 188, 165, 'LB=188&XL=221', 'nv yong ti dao ', 'nvyongtidao', 'nytd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '美容工具', '化妆棉', '7', 7, 188, 165, 'LB=188&XL=222', 'hua zhuang mian ', 'huazhuangmian', 'hzm');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '美容工具', '打泡网', '8', 8, 188, 165, 'LB=188&XL=223', 'da pao wang ', 'dapaowang', 'dpw');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '美容工具', '吸油面纸', '9', 9, 188, 165, 'LB=188&XL=224', 'xi you mian zhi ', 'xiyoumianzhi', 'xymz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '美容工具', '其他美容工具', '10', 10, 188, 165, 'LB=188&XL=225', 'qi ta mei rong gong ju ', 'qitameironggongju', 'qtmrgj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '美容设施', '美容床', '1', 1, 189, 165, 'LB=189&XL=226', 'mei rong chuang ', 'meirongchuang', 'mrc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '美容设施', '按摩床', '2', 2, 189, 165, 'LB=189&XL=227', 'an mo chuang ', 'anmochuang', 'amc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '美容设施', '美甲沙发', '3', 3, 189, 165, 'LB=189&XL=228', 'mei jia sha fa ', 'meijiashafa', 'mjsf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '美容设施', '足疗沙发', '4', 4, 189, 165, 'LB=189&XL=229', 'zu liao sha fa ', 'zuliaoshafa', 'zlsf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '美容设施', '美容推车', '5', 5, 189, 165, 'LB=189&XL=230', 'mei rong tui che ', 'meirongtuiche', 'mrtc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '美容设施', '其他美容设施', '6', 6, 189, 165, 'LB=189&XL=231', 'qi ta mei rong she shi ', 'qitameirongsheshi', 'qtmrss');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '美发', '洗发', '1', 1, 192, 165, 'LB=192&XL=232', 'xi fa ', 'xifa', 'xf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '美发', '护发', '2', 2, 192, 165, 'LB=192&XL=233', 'hu fa ', 'hufa', 'hf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '美发', '美发造型', '3', 3, 192, 165, 'LB=192&XL=234', 'mei fa zao xing ', 'meifazaoxing', 'mfzx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '美发', '染发', '4', 4, 192, 165, 'LB=192&XL=235', 'ran fa ', 'ranfa', 'rf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '美发', '其他美发用品', '5', 5, 192, 165, 'LB=192&XL=236', 'qi ta mei fa yong pin ', 'qitameifayongpin', 'qtmfyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '美甲', '指甲油', '1', 1, 193, 165, 'LB=193&XL=237', 'zhi jia you ', 'zhijiayou', 'zjy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '美甲', '护甲油', '2', 2, 193, 165, 'LB=193&XL=238', 'hu jia you ', 'hujiayou', 'hjy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '美甲', '洗甲水', '3', 3, 193, 165, 'LB=193&XL=239', 'xi jia shui ', 'xijiashui', 'xjs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '美甲', '其他美甲用品', '4', 4, 193, 165, 'LB=193&XL=240', 'qi ta mei jia yong pin ', 'qitameijiayongpin', 'qtmjyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '保健器械', '按摩枕/靠垫', '1', 1, 195, 165, 'LB=195&XL=241', 'an mo zhen /kao dian ', 'anmozhen/kaodian', 'amz/kd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '保健器械', '按摩棒/锤', '2', 2, 195, 165, 'LB=195&XL=242', 'an mo bang /chui ', 'anmobang/chui', 'amb/c');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '保健器械', '按摩披肩', '3', 3, 195, 165, 'LB=195&XL=243', 'an mo pi jian ', 'anmopijian', 'ampj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '保健器械', '按摩椅', '4', 4, 195, 165, 'LB=195&XL=244', 'an mo yi ', 'anmoyi', 'amy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '保健器械', '按摩足疗机', '5', 5, 195, 165, 'LB=195&XL=245', 'an mo zu liao ji ', 'anmozuliaoji', 'amzlj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '保健器械', '足浴盆', '6', 6, 195, 165, 'LB=195&XL=246', 'zu yu pen ', 'zuyupen', 'zyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '保健器械', '拔罐器', '7', 7, 195, 165, 'LB=195&XL=247', 'ba guan qi ', 'baguanqi', 'bgq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '保健器械', '刮痧片/板', '8', 8, 195, 165, 'LB=195&XL=248', 'gua sha pian /ban ', 'guashapian/ban', 'gsp/b');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '保健器械', '保健护具', '9', 9, 195, 165, 'LB=195&XL=249', 'bao jian hu ju ', 'baojianhuju', 'bjhj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '保健器械', '血糖仪', '10', 10, 195, 165, 'LB=195&XL=250', 'xue tang yi ', 'xuetangyi', 'xty');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '保健器械', '血压计', '11', 11, 195, 165, 'LB=195&XL=251', 'xue ya ji ', 'xueyaji', 'xyj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '保健器械', '其他保健用品', '12', 12, 195, 165, 'LB=195&XL=252', 'qi ta bao jian yong pin ', 'qitabaojianyongpin', 'qtbjyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
