insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '二手家具类别', '椅子/凳', '6', 6, null, 160, 'LB=181', 'yi zi /deng ', 'yizi/deng', 'yz/d');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '二手家具类别', '沙发', '7', 7, null, 160, 'LB=182', 'sha fa ', 'shafa', 'sf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '二手家具类别', '茶几', '8', 8, null, 160, 'LB=183', 'cha ji ', 'chaji', 'cj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '二手家具类别', '其他家具', '10', 10, null, 160, 'LB=185', 'qi ta jia ju ', 'qitajiaju', 'qtjj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '床', '单人床', '1', 1, 176, 160, 'LB=176&XL=187', 'dan ren chuang ', 'danrenchuang', 'drc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '床', '双人床', '2', 2, 176, 160, 'LB=176&XL=188', 'shuang ren chuang ', 'shuangrenchuang', 'src');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '床', '双层床', '3', 3, 176, 160, 'LB=176&XL=189', 'shuang ceng chuang ', 'shuangcengchuang', 'scc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '床', '折叠床', '4', 4, 176, 160, 'LB=176&XL=190', 'zhe die chuang ', 'zhediechuang', 'zdc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '床', '儿童床', '5', 5, 176, 160, 'LB=176&XL=191', 'dong tong chuang ', 'dongtongchuang', 'dtc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '床', '充气床', '6', 6, 176, 160, 'LB=176&XL=192', 'chong qi chuang ', 'chongqichuang', 'cqc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '床', '子母床', '7', 7, 176, 160, 'LB=176&XL=193', 'zi mu chuang ', 'zimuchuang', 'zmc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '床', '其他', '8', 8, 176, 160, 'LB=176&XL=194', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '床垫', '单人床垫', '1', 1, 177, 160, 'LB=177&XL=195', 'dan ren chuang dian ', 'danrenchuangdian', 'drcd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '床垫', '双人床垫', '2', 2, 177, 160, 'LB=177&XL=196', 'shuang ren chuang dian ', 'shuangrenchuangdian', 'srcd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '床垫', '儿童床垫', '3', 3, 177, 160, 'LB=177&XL=197', 'dong tong chuang dian ', 'dongtongchuangdian', 'dtcd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '床垫', '其他床垫', '4', 4, 177, 160, 'LB=177&XL=198', 'qi ta chuang dian ', 'qitachuangdian', 'qtcd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '柜子', '衣柜', '1', 1, 178, 160, 'LB=178&XL=199', 'yi gui ', 'yigui', 'yg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '柜子', '简易衣柜', '2', 2, 178, 160, 'LB=178&XL=200', 'jian yi yi gui ', 'jianyiyigui', 'jyyg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '柜子', '电视柜', '3', 3, 178, 160, 'LB=178&XL=201', 'dian shi gui ', 'dianshigui', 'dsg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '柜子', '书柜', '4', 4, 178, 160, 'LB=178&XL=202', 'shu gui ', 'shugui', 'sg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '柜子', '鞋柜', '5', 5, 178, 160, 'LB=178&XL=203', 'xie gui ', 'xiegui', 'xg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '柜子', '床头柜', '6', 6, 178, 160, 'LB=178&XL=204', 'chuang tou gui ', 'chuangtougui', 'ctg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '柜子', '橱柜', '7', 7, 178, 160, 'LB=178&XL=205', 'chu gui ', 'chugui', 'cg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '柜子', '储物柜', '8', 8, 178, 160, 'LB=178&XL=206', 'chu wu gui ', 'chuwugui', 'cwg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '柜子', '酒柜', '9', 9, 178, 160, 'LB=178&XL=207', 'jiu gui ', 'jiugui', 'jg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '柜子', '商用展柜', '10', 10, 178, 160, 'LB=178&XL=208', 'shang yong zhan gui ', 'shangyongzhangui', 'syzg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '柜子', '更衣柜', '11', 11, 178, 160, 'LB=178&XL=209', 'geng yi gui ', 'gengyigui', 'gyg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '柜子', '柜台', '12', 12, 178, 160, 'LB=178&XL=210', 'gui tai ', 'guitai', 'gt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '柜子', '斗柜', '13', 13, 178, 160, 'LB=178&XL=211', 'dong gui ', 'donggui', 'dg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '柜子', '展柜', '14', 14, 178, 160, 'LB=178&XL=212', 'zhan gui ', 'zhangui', 'zg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '柜子', '其他', '15', 15, 178, 160, 'LB=178&XL=213', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '架子', '书架', '1', 1, 179, 160, 'LB=179&XL=214', 'shu jia ', 'shujia', 'sj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '架子', '鞋架', '2', 2, 179, 160, 'LB=179&XL=215', 'xie jia ', 'xiejia', 'xj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '架子', '衣架', '3', 3, 179, 160, 'LB=179&XL=216', 'yi jia ', 'yijia', 'yj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '架子', '置物架', '4', 4, 179, 160, 'LB=179&XL=217', 'zhi wu jia ', 'zhiwujia', 'zwj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '架子', '衣帽架', '5', 5, 179, 160, 'LB=179&XL=218', 'yi mao jia ', 'yimaojia', 'ymj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '架子', '晾衣架', '6', 6, 179, 160, 'LB=179&XL=219', 'liang yi jia ', 'liangyijia', 'lyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '架子', '书报架', '7', 7, 179, 160, 'LB=179&XL=220', 'shu bao jia ', 'shubaojia', 'sbj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '架子', '毛巾架', '8', 8, 179, 160, 'LB=179&XL=221', 'mao jin jia ', 'maojinjia', 'mjj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '架子', '其他', '9', 9, 179, 160, 'LB=179&XL=222', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '桌子', '电脑桌', '1', 1, 180, 160, 'LB=180&XL=223', 'dian nao zhuo ', 'diannaozhuo', 'dnz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '桌子', '餐桌', '2', 2, 180, 160, 'LB=180&XL=224', 'can zhuo ', 'canzhuo', 'cz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '桌子', '写字台', '3', 3, 180, 160, 'LB=180&XL=225', 'xie zi tai ', 'xiezitai', 'xzt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '桌子', '梳妆台', '4', 4, 180, 160, 'LB=180&XL=226', 'shu zhuang tai ', 'shuzhuangtai', 'szt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '桌子', '折叠桌', '5', 5, 180, 160, 'LB=180&XL=227', 'zhe die zhuo ', 'zhediezhuo', 'zdz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '桌子', '书桌', '6', 6, 180, 160, 'LB=180&XL=228', 'shu zhuo ', 'shuzhuo', 'sz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '桌子', '吧台', '7', 7, 180, 160, 'LB=180&XL=229', 'ba tai ', 'batai', 'bt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '桌子', '学习桌', '8', 8, 180, 160, 'LB=180&XL=230', 'xue xi zhuo ', 'xuexizhuo', 'xxz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '桌子', '其他', '9', 9, 180, 160, 'LB=180&XL=231', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '椅子/凳', '电脑椅', '1', 1, 181, 160, 'LB=181&XL=232', 'dian nao yi ', 'diannaoyi', 'dny');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '椅子/凳', '餐椅', '2', 2, 181, 160, 'LB=181&XL=233', 'can yi ', 'canyi', 'cy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '椅子/凳', '藤椅', '3', 3, 181, 160, 'LB=181&XL=234', 'teng yi ', 'tengyi', 'ty');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '椅子/凳', '摇椅', '4', 4, 181, 160, 'LB=181&XL=235', 'yao yi ', 'yaoyi', 'yy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '椅子/凳', '躺椅', '5', 5, 181, 160, 'LB=181&XL=236', 'tang yi ', 'tangyi', 'ty');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '椅子/凳', '转椅', '6', 6, 181, 160, 'LB=181&XL=237', 'zhuan yi ', 'zhuanyi', 'zy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '椅子/凳', '折叠椅', '7', 7, 181, 160, 'LB=181&XL=238', 'zhe die yi ', 'zhedieyi', 'zdy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '椅子/凳', '凳子', '8', 8, 181, 160, 'LB=181&XL=239', 'deng zi ', 'dengzi', 'dz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '椅子/凳', '扶手椅', '9', 9, 181, 160, 'LB=181&XL=240', 'fu shou yi ', 'fushouyi', 'fsy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '椅子/凳', '太师椅', '10', 10, 181, 160, 'LB=181&XL=241', 'tai shi yi ', 'taishiyi', 'tsy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '椅子/凳', '其他', '11', 11, 181, 160, 'LB=181&XL=242', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '沙发', '单张沙发', '1', 1, 182, 160, 'LB=182&XL=243', 'dan zhang sha fa ', 'danzhangshafa', 'dzsf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '沙发', '组合沙发', '2', 2, 182, 160, 'LB=182&XL=244', 'zu he sha fa ', 'zuheshafa', 'zhsf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '沙发', '沙发床', '3', 3, 182, 160, 'LB=182&XL=245', 'sha fa chuang ', 'shafachuang', 'sfc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '沙发', '其他', '4', 4, 182, 160, 'LB=182&XL=246', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '床尺寸', '1m*1.8m', '1', 1, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '床尺寸', '1m*2m', '2', 2, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '床尺寸', '1.2m*1.8m', '3', 3, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '床尺寸', '1.2m*2m', '4', 4, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '床尺寸', '1.35m*1.8m', '5', 5, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '床尺寸', '1.35m*2m', '6', 6, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '床尺寸', '1.5m*1.8m', '7', 7, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '床尺寸', '1.5m*2m', '8', 8, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '床尺寸', '1.8m*1.9m', '9', 9, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '床尺寸', '1.8m*2m', '10', 10, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '床尺寸', '其他尺寸', '11', 11, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '家居/日用品类别', '床上用品', '1', 1, null, 161, 'LB=258', 'chuang shang yong pin ', 'chuangshangyongpin', 'csyp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '家居/日用品类别', '布艺饰品', '2', 2, null, 161, 'LB=259', 'bu yi shi pin ', 'buyishipin', 'bysp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '家居/日用品类别', '生活日用', '3', 3, null, 161, 'LB=260', 'sheng huo ri yong ', 'shenghuoriyong', 'shry');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '家居/日用品类别', '灯具照明', '4', 4, null, 161, 'LB=261', 'deng ju zhao ming ', 'dengjuzhaoming', 'djzm');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '家居/日用品类别', '其它家居用品', '5', 5, null, 161, 'LB=262', 'qi ta jia ju yong pin ', 'qitajiajuyongpin', 'qtjjyp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '床上用品', '床上用品套装', '1', 1, 258, 161, 'LB=258&XL=263', 'chuang shang yong pin tao zhuang ', 'chuangshangyongpintaozhuang', 'csyptz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '床上用品', '枕芯枕套', '2', 2, 258, 161, 'LB=258&XL=264', 'zhen xin zhen tao ', 'zhenxinzhentao', 'zxzt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '床上用品', '被褥', '3', 3, 258, 161, 'LB=258&XL=265', 'bei ru ', 'beiru', 'br');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '床上用品', '床单被罩', '4', 4, 258, 161, 'LB=258&XL=266', 'chuang dan bei zhao ', 'chuangdanbeizhao', 'cdbz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '床上用品', '毛巾被/毯', '5', 5, 258, 161, 'LB=258&XL=267', 'mao jin bei /tan ', 'maojinbei/tan', 'mjb/t');

