insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '公共环卫设施', '挡雨棚', '8', 8, 73, 133, 'LB=73&XL=159', 'dang yu peng ', 'dang yu peng ', 'dyp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '公共环卫设施', '市政围挡', '9', 9, 73, 133, 'LB=73&XL=160', 'shi zheng wei dang ', 'shi zheng wei dang ', 'szwd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '灯具照明', '台灯', '1', 1, 74, 133, 'LB=74&XL=161', 'tai deng ', 'tai deng ', 'td');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '灯具照明', '吸顶灯', '2', 2, 74, 133, 'LB=74&XL=162', 'xi ding deng ', 'xi ding deng ', 'xdd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '灯具照明', '射灯', '3', 3, 74, 133, 'LB=74&XL=163', 'she deng ', 'she deng ', 'sd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '灯具照明', '节能灯', '4', 4, 74, 133, 'LB=74&XL=164', 'jie neng deng ', 'jie neng deng ', 'jnd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '灯具照明', '吊灯', '5', 5, 74, 133, 'LB=74&XL=165', 'diao deng ', 'diao deng ', 'dd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '灯具照明', '筒灯', '6', 6, 74, 133, 'LB=74&XL=166', 'tong deng ', 'tong deng ', 'td');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '灯具照明', '壁灯', '7', 7, 74, 133, 'LB=74&XL=167', 'bi deng ', 'bi deng ', 'bd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '灯具照明', '落地灯', '8', 8, 74, 133, 'LB=74&XL=168', 'luo di deng ', 'luo di deng ', 'ldd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '灯具照明', '灯具照明配件', '9', 9, 74, 133, 'LB=74&XL=169', 'deng ju zhao ming pei jian ', 'deng ju zhao ming pei jian ', 'djzmpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '门窗', '断桥铝门窗', '1', 1, 75, 133, 'LB=75&XL=170', 'dong qiao lv men chuang ', 'dong qiao lv men chuang ', 'dqlmc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '门窗', '阳光房', '2', 2, 75, 133, 'LB=75&XL=171', 'yang guang fang ', 'yang guang fang ', 'ygf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '门窗', '塑钢窗', '3', 3, 75, 133, 'LB=75&XL=172', 'su gang chuang ', 'su gang chuang ', 'sgc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '门窗', '阳台护栏', '4', 4, 75, 133, 'LB=75&XL=173', 'yang tai hu lan ', 'yang tai hu lan ', 'ythl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '门窗', '实木窗', '5', 5, 75, 133, 'LB=75&XL=174', 'shi mu chuang ', 'shi mu chuang ', 'smc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '门窗', '铝合金窗', '6', 6, 75, 133, 'LB=75&XL=175', 'lv he jin chuang ', 'lv he jin chuang ', 'lhjc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '门窗', '幕墙', '7', 7, 75, 133, 'LB=75&XL=176', 'mu qiang ', 'mu qiang ', 'mq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '龙头水槽', '龙头', '1', 1, 76, 133, 'LB=76&XL=177', 'long tou ', 'long tou ', 'lt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '龙头水槽', '水槽', '2', 2, 76, 133, 'LB=76&XL=178', 'shui cao ', 'shui cao ', 'sc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '龙头水槽', '龙头水槽配件', '3', 3, 76, 133, 'LB=76&XL=179', 'long tou shui cao pei jian ', 'long tou shui cao pei jian ', 'ltscpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '吊顶浴霸', '集成吊顶', '1', 1, 77, 133, 'LB=77&XL=180', 'ji cheng diao ding ', 'ji cheng diao ding ', 'jcdd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '吊顶浴霸', '浴霸', '2', 2, 77, 133, 'LB=77&XL=181', 'yu ba ', 'yu ba ', 'yb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '吊顶浴霸', '吊顶浴霸配件', '3', 3, 77, 133, 'LB=77&XL=182', 'diao ding yu ba pei jian ', 'diao ding yu ba pei jian ', 'ddybpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '暖气地暖', '散热器', '1', 1, 78, 133, 'LB=78&XL=183', 'san re qi ', 'san re qi ', 'srq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '暖气地暖', '地暖', '2', 2, 78, 133, 'LB=78&XL=184', 'di nuan ', 'di nuan ', 'dn');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '暖气地暖', '水暖', '3', 3, 78, 133, 'LB=78&XL=185', 'shui nuan ', 'shui nuan ', 'sn');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '暖气地暖', '暖气地暖配件', '4', 4, 78, 133, 'LB=78&XL=186', 'nuan qi di nuan pei jian ', 'nuan qi di nuan pei jian ', 'nqdnpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '晾衣架/杆', '固定晾衣架', '1', 1, 79, 133, 'LB=79&XL=187', 'gu ding liang yi jia ', 'gu ding liang yi jia ', 'gdlyj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '晾衣架/杆', '伸缩晾衣架', '2', 2, 79, 133, 'LB=79&XL=188', 'shen suo liang yi jia ', 'shen suo liang yi jia ', 'sslyj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '晾衣架/杆', '升降晾衣架', '3', 3, 79, 133, 'LB=79&XL=189', 'sheng jiang liang yi jia ', 'sheng jiang liang yi jia ', 'sjlyj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '晾衣架/杆', '晾衣架/杆配件', '4', 4, 79, 133, 'LB=79&XL=190', 'liang yi jia /gan pei jian ', 'liang yi jia /gan pei jian ', 'lyj/gpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '楼梯', '整体楼梯', '1', 1, 80, 133, 'LB=80&XL=191', 'zheng ti lou ti ', 'zheng ti lou ti ', 'ztlt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '楼梯', '楼梯扶手', '2', 2, 80, 133, 'LB=80&XL=192', 'lou ti fu shou ', 'lou ti fu shou ', 'ltfs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '楼梯', '楼梯立柱', '3', 3, 80, 133, 'LB=80&XL=193', 'lou ti li zhu ', 'lou ti li zhu ', 'ltlz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '楼梯', '楼梯踏步板', '4', 4, 80, 133, 'LB=80&XL=194', 'lou ti ta bu ban ', 'lou ti ta bu ban ', 'lttbb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '楼梯', '缩颈龙骨', '5', 5, 80, 133, 'LB=80&XL=195', 'suo jing long gu ', 'suo jing long gu ', 'sjlg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '楼梯', '楼梯配件', '6', 6, 80, 133, 'LB=80&XL=196', 'lou ti pei jian ', 'lou ti pei jian ', 'ltpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '智能家居系统', '灯光控制系统', '1', 1, 81, 133, 'LB=81&XL=197', 'deng guang kong zhi xi tong ', 'deng guang kong zhi xi tong ', 'dgkzxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '智能家居系统', '电器控制系统', '2', 2, 81, 133, 'LB=81&XL=198', 'dian qi kong zhi xi tong ', 'dian qi kong zhi xi tong ', 'dqkzxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '智能家居系统', '电源控制系统', '3', 3, 81, 133, 'LB=81&XL=199', 'dian yuan kong zhi xi tong ', 'dian yuan kong zhi xi tong ', 'dykzxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '智能家居系统', '影音控制系统', '4', 4, 81, 133, 'LB=81&XL=200', 'ying yin kong zhi xi tong ', 'ying yin kong zhi xi tong ', 'yykzxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '智能家居系统', '商用楼宇系统', '5', 5, 81, 133, 'LB=81&XL=201', 'shang yong lou yu xi tong ', 'shang yong lou yu xi tong ', 'sylyxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '基础建筑材料', '板材', '1', 1, 82, 133, 'LB=82&XL=202', 'ban cai ', 'ban cai ', 'bc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '基础建筑材料', '玻璃', '2', 2, 82, 133, 'LB=82&XL=203', 'bo li ', 'bo li ', 'bl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '基础建筑材料', '雕花件系列', '3', 3, 82, 133, 'LB=82&XL=204', 'diao hua jian xi lie ', 'diao hua jian xi lie ', 'dhjxl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '基础建筑材料', '隔音材料', '4', 4, 82, 133, 'LB=82&XL=205', 'ge yin cai liao ', 'ge yin cai liao ', 'gycl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '基础建筑材料', '隔热材料', '5', 5, 82, 133, 'LB=82&XL=206', 'ge re cai liao ', 'ge re cai liao ', 'grcl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '基础建筑材料', '钢材', '6', 6, 82, 133, 'LB=82&XL=207', 'gang cai ', 'gang cai ', 'gc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '基础建筑材料', '硅钙板', '7', 7, 82, 133, 'LB=82&XL=208', 'gui gai ban ', 'gui gai ban ', 'ggb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '基础建筑材料', '铝型材', '8', 8, 82, 133, 'LB=82&XL=209', 'lv xing cai ', 'lv xing cai ', 'lxc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '基础建筑材料', '木方', '9', 9, 82, 133, 'LB=82&XL=210', 'mu fang ', 'mu fang ', 'mf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '基础建筑材料', '门窗密封条', '10', 10, 82, 133, 'LB=82&XL=211', 'men chuang mi feng tiao ', 'men chuang mi feng tiao ', 'mcmft');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '基础建筑材料', '水管管材', '11', 11, 82, 133, 'LB=82&XL=212', 'shui guan guan cai ', 'shui guan guan cai ', 'sggc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '基础建筑材料', '防水材料', '12', 12, 82, 133, 'LB=82&XL=213', 'fang shui cai liao ', 'fang shui cai liao ', 'fscl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '基础建筑材料', '石膏板', '13', 13, 82, 133, 'LB=82&XL=214', 'shi gao ban ', 'shi gao ban ', 'sgb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '基础建筑材料', '线条', '14', 14, 82, 133, 'LB=82&XL=215', 'xian tiao ', 'xian tiao ', 'xt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '基础建筑材料', '工程塑料', '15', 15, 82, 133, 'LB=82&XL=216', 'gong cheng su liao ', 'gong cheng su liao ', 'gcsl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '基础建筑材料', '保温材料', '16', 16, 82, 133, 'LB=82&XL=217', 'bao wen cai liao ', 'bao wen cai liao ', 'bwcl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '水泥砂石', '白灰', '1', 1, 83, 133, 'LB=83&XL=218', 'bai hui ', 'bai hui ', 'bh');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '水泥砂石', '混凝土', '2', 2, 83, 133, 'LB=83&XL=219', 'hun ning tu ', 'hun ning tu ', 'hnt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '水泥砂石', '水泥', '3', 3, 83, 133, 'LB=83&XL=220', 'shui ni ', 'shui ni ', 'sn');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '水泥砂石', '沙/石', '4', 4, 83, 133, 'LB=83&XL=221', 'sha /shi ', 'sha /shi ', 's/s');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '水泥砂石', '砂岩', '5', 5, 83, 133, 'LB=83&XL=222', 'sha yan ', 'sha yan ', 'sy');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '水泥砂石', '砖瓦', '6', 6, 83, 133, 'LB=83&XL=223', 'zhuan wa ', 'zhuan wa ', 'zw');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '水泥砂石', '人造大理石', '7', 7, 83, 133, 'LB=83&XL=224', 'ren zao da li shi ', 'ren zao da li shi ', 'rzdls');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '水泥砂石', '天然大理石', '8', 8, 83, 133, 'LB=83&XL=225', 'tian ran da li shi ', 'tian ran da li shi ', 'trdls');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '五金工具', '电动工具', '1', 1, 84, 133, 'LB=84&XL=226', 'dian dong gong ju ', 'dian dong gong ju ', 'ddgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '五金工具', '家用五金', '2', 2, 84, 133, 'LB=84&XL=227', 'jia yong wu jin ', 'jia yong wu jin ', 'jywj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '五金工具', '机械五金', '3', 3, 84, 133, 'LB=84&XL=228', 'ji xie wu jin ', 'ji xie wu jin ', 'jxwj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '五金工具', '机电五金', '4', 4, 84, 133, 'LB=84&XL=229', 'ji dian wu jin ', 'ji dian wu jin ', 'jdwj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '五金工具', '紧固件', '5', 5, 84, 133, 'LB=84&XL=230', 'jin gu jian ', 'jin gu jian ', 'jgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '五金工具', '气动工具', '6', 6, 84, 133, 'LB=84&XL=231', 'qi dong gong ju ', 'qi dong gong ju ', 'qdgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '五金工具', '刃具', '7', 7, 84, 133, 'LB=84&XL=232', 'ren ju ', 'ren ju ', 'rj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '五金工具', '手动工具', '8', 8, 84, 133, 'LB=84&XL=233', 'shou dong gong ju ', 'shou dong gong ju ', 'sdgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '五金工具', '仪器仪表', '9', 9, 84, 133, 'LB=84&XL=234', 'yi qi yi biao ', 'yi qi yi biao ', 'yqyb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '五金工具', '液压/起重工具', '10', 10, 84, 133, 'LB=84&XL=235', 'ye ya /qi zhong gong ju ', 'ye ya /qi zhong gong ju ', 'yy/qzgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '电子电工', '安全检查设备', '1', 1, 85, 133, 'LB=85&XL=236', 'an quan jian cha she bei ', 'an quan jian cha she bei ', 'aqjcsb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '电子电工', '变压器', '2', 2, 85, 133, 'LB=85&XL=237', 'bian ya qi ', 'bian ya qi ', 'byq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '电子电工', '布线箱', '3', 3, 85, 133, 'LB=85&XL=238', 'bu xian xiang ', 'bu xian xiang ', 'bxx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '电子电工', '电工配件', '4', 4, 85, 133, 'LB=85&XL=239', 'dian gong pei jian ', 'dian gong pei jian ', 'dgpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '电子电工', '断路器', '5', 5, 85, 133, 'LB=85&XL=240', 'dong lu qi ', 'dong lu qi ', 'dlq');

