insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '医生类别', '妇产科医生', 'F', 3, 331, null, 89, 'ZWLB=医生&ZWMC=349', 'fu chan ke yi sheng ', 'fuchankeyisheng', 'fckys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '医生类别', '麻醉医生', 'M', 4, 331, null, 89, 'ZWLB=医生&ZWMC=350', 'ma zui yi sheng ', 'mazuiyisheng', 'mzys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '医生类别', '五官科医生', 'W', 5, 331, null, 89, 'ZWLB=医生&ZWMC=351', 'wu guan ke yi sheng ', 'wuguankeyisheng', 'wgkys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '医生类别', '儿科医生', 'E', 6, 331, null, 89, 'ZWLB=医生&ZWMC=352', 'dong ke yi sheng ', 'dongkeyisheng', 'dkys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '医生类别', '牙科医生', 'Y', 7, 331, null, 89, 'ZWLB=医生&ZWMC=353', 'ya ke yi sheng ', 'yakeyisheng', 'ykys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '医生类别', '中医医生', 'Z', 7, 331, null, 89, 'ZWLB=医生&ZWMC=354', 'zhong yi yi sheng ', 'zhongyiyisheng', 'zyys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '医生类别', '放射科医生', 'F', 8, 331, null, 89, 'ZWLB=医生&ZWMC=355', 'fang she ke yi sheng ', 'fangshekeyisheng', 'fskys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '医生类别', 'B超医生', 'B', 9, 331, null, 89, 'ZWLB=医生&ZWMC=356', 'Bchao yi sheng ', 'Bchaoyisheng', 'Bys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '医生类别', '整形美容医生', 'Z', 10, 331, null, 89, 'ZWLB=医生&ZWMC=357', 'zheng xing mei rong yi sheng ', 'zhengxingmeirongyisheng', 'zxmrys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '医生类别', '专科医生', 'Z', 11, 331, null, 89, 'ZWLB=医生&ZWMC=358', 'zhuan ke yi sheng ', 'zhuankeyisheng', 'zkys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '医生类别', '综合门诊', 'Z', 12, 331, null, 89, 'ZWLB=医生&ZWMC=359', 'zong he men zhen ', 'zonghemenzhen', 'zhmz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '医生类别', '针灸', 'Z', 13, 331, null, 89, 'ZWLB=医生&ZWMC=360', 'zhen jiu ', 'zhenjiu', 'zj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '医生类别', '推拿', 'T', 14, 331, null, 89, 'ZWLB=医生&ZWMC=361', 'tui na ', 'tuina', 'tn');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '医生类别', '理疗师', 'L', 15, 331, null, 89, 'ZWLB=医生&ZWMC=362', 'li liao shi ', 'liliaoshi', 'lls');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '医生类别', '检验师', 'J', 16, 331, null, 89, 'ZWLB=医生&ZWMC=363', 'jian yan shi ', 'jianyanshi', 'jys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '医生类别', '化验师', 'H', 17, 331, null, 89, 'ZWLB=医生&ZWMC=364', 'hua yan shi ', 'huayanshi', 'hys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '医生类别', '药剂师', 'Y', 18, 331, null, 89, 'ZWLB=医生&ZWMC=365', 'yao ji shi ', 'yaojishi', 'yjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '医护管理类别', '医院管理人员', 'Y', 1, 332, null, 89, 'ZWLB=医护管理&ZWMC=366', 'yi yuan guan li ren yuan ', 'yiyuanguanlirenyuan', 'yyglry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (367, '医护管理类别', '护士/护理', 'H', 2, 332, null, 89, 'ZWLB=医护管理&ZWMC=367', 'hu shi /hu li ', 'hushi/huli', 'hs/hl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (368, '医护管理类别', '护士长/护理主任', 'H', 3, 332, null, 89, 'ZWLB=医护管理&ZWMC=368', 'hu shi chang /hu li zhu ren ', 'hushichang/hulizhuren', 'hsc/hlzr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (369, '医护管理类别', '导医', 'D', 4, 332, null, 89, 'ZWLB=医护管理&ZWMC=369', 'dao yi ', 'daoyi', 'dy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (370, '医护管理类别', '医院助理', 'Y', 5, 332, null, 89, 'ZWLB=医护管理&ZWMC=370', 'yi yuan zhu li ', 'yiyuanzhuli', 'yyzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (371, '保险类别', '保险经纪人', 'B', 1, 333, null, 89, 'ZWLB=保险&ZWMC=371', 'bao xian jing ji ren ', 'baoxianjingjiren', 'bxjjr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (372, '保险类别', '保险顾问', 'B', 2, 333, null, 89, 'ZWLB=保险&ZWMC=372', 'bao xian gu wen ', 'baoxianguwen', 'bxgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (373, '保险类别', '保险精算师', 'B', 3, 333, null, 89, 'ZWLB=保险&ZWMC=373', 'bao xian jing suan shi ', 'baoxianjingsuanshi', 'bxjss');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (374, '保险类别', '保险内勤', 'B', 4, 333, null, 89, 'ZWLB=保险&ZWMC=374', 'bao xian nei qin ', 'baoxianneiqin', 'bxnq');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (375, '保险类别', '契约管理', 'Q', 5, 333, null, 89, 'ZWLB=保险&ZWMC=375', 'qi yue guan li ', 'qiyueguanli', 'qygl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (376, '保险类别', '保险培训师', 'B', 6, 333, null, 89, 'ZWLB=保险&ZWMC=376', 'bao xian pei xun shi ', 'baoxianpeixunshi', 'bxpxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (377, '保险类别', '保险客户经理', 'B', 7, 333, null, 89, 'ZWLB=保险&ZWMC=377', 'bao xian ke hu jing li ', 'baoxiankehujingli', 'bxkhjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (378, '保险类别', '保险项目经理', 'B', 8, 333, null, 89, 'ZWLB=保险&ZWMC=378', 'bao xian xiang mu jing li ', 'baoxianxiangmujingli', 'bxxmjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (379, '行业类别', '金融/银行/证券/投资', 'J', 1, 50, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (380, '行业类别', '财务/审计', 'C', 2, 50, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (381, '行业类别', '高级管理', 'G', 3, 50, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (382, '金融/银行/证券/投资类别', '理财/投资顾问', 'L', 1, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=382', 'li cai /tou zi gu wen ', 'licai/touziguwen', 'lc/tzgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (383, '金融/银行/证券/投资类别', '证券分析', 'Z', 2, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=383', 'zheng quan fen xi ', 'zhengquanfenxi', 'zqfx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (384, '金融/银行/证券/投资类别', '操盘手', 'C', 3, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=384', 'cao pan shou ', 'caopanshou', 'cps');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (385, '金融/银行/证券/投资类别', '银行经理', 'Y', 4, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=385', 'yin xing jing li ', 'yinxingjingli', 'yxjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (386, '金融/银行/证券/投资类别', '信用卡销售', 'X', 5, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=386', 'xin yong ka xiao shou ', 'xinyongkaxiaoshou', 'xykxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (387, '金融/银行/证券/投资类别', '信贷管理', 'X', 6, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=387', 'xin dai guan li ', 'xindaiguanli', 'xdgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (388, '金融/银行/证券/投资类别', '银行柜员', 'Y', 7, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=388', 'yin xing gui yuan ', 'yinxingguiyuan', 'yxgy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (389, '金融/银行/证券/投资类别', '融资专员', 'R', 8, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=389', 'rong zi zhuan yuan ', 'rongzizhuanyuan', 'rzzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (390, '金融/银行/证券/投资类别', '融资经理', 'R', 9, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=390', 'rong zi jing li ', 'rongzijingli', 'rzjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (391, '金融/银行/证券/投资类别', '证券/投资客户经理', 'Z', 10, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=391', 'zheng quan /tou zi ke hu jing li ', 'zhengquan/touzikehujingli', 'zq/tzkhjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (392, '金融/银行/证券/投资类别', '证券/投资客户主管', 'Z', 11, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=392', 'zheng quan /tou zi ke hu zhu guan ', 'zhengquan/touzikehuzhuguan', 'zq/tzkhzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (393, '金融/银行/证券/投资类别', '金融产品经理', 'J', 12, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=393', 'jin rong chan pin jing li ', 'jinrongchanpinjingli', 'jrcpjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (394, '金融/银行/证券/投资类别', '金融产品销售', 'J', 13, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=394', 'jin rong chan pin xiao shou ', 'jinrongchanpinxiaoshou', 'jrcpxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (395, '金融/银行/证券/投资类别', '金融服务经理', 'J', 14, 379, null, 89, 'ZWLB=金融/银行/证券/投资&ZWMC=395', 'jin rong fu wu jing li ', 'jinrongfuwujingli', 'jrfwjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (396, '财务/审计类别', '财务/会计助理', 'C', 1, 380, null, 89, 'ZWLB=财务/审计&ZWMC=396', 'cai wu /hui ji zhu li ', 'caiwu/huijizhuli', 'cw/hjzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (397, '财务/审计类别', '会计/会计师', 'H', 2, 380, null, 89, 'ZWLB=财务/审计&ZWMC=397', 'hui ji /hui ji shi ', 'huiji/huijishi', 'hj/hjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (398, '财务/审计类别', '出纳', 'C', 3, 380, null, 89, 'ZWLB=财务/审计&ZWMC=398', 'chu na ', 'chuna', 'cn');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (399, '财务/审计类别', '财务经理/主管', 'C', 4, 380, null, 89, 'ZWLB=财务/审计&ZWMC=399', 'cai wu jing li /zhu guan ', 'caiwujingli/zhuguan', 'cwjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (400, '财务/审计类别', '财务总监', 'C', 5, 380, null, 89, 'ZWLB=财务/审计&ZWMC=400', 'cai wu zong jian ', 'caiwuzongjian', 'cwzj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (401, '财务/审计类别', '审计专员/助理', 'S', 6, 380, null, 89, 'ZWLB=财务/审计&ZWMC=401', 'shen ji zhuan yuan /zhu li ', 'shenjizhuanyuan/zhuli', 'sjzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (402, '财务/审计类别', '审计经理/主管', 'S', 7, 380, null, 89, 'ZWLB=财务/审计&ZWMC=402', 'shen ji jing li /zhu guan ', 'shenjijingli/zhuguan', 'sjjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (403, '财务/审计类别', '税务专员/助理', 'S', 8, 380, null, 89, 'ZWLB=财务/审计&ZWMC=403', 'shui wu zhuan yuan /zhu li ', 'shuiwuzhuanyuan/zhuli', 'swzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (404, '财务/审计类别', '税务经理/主管', 'S', 9, 380, null, 89, 'ZWLB=财务/审计&ZWMC=404', 'shui wu jing li /zhu guan ', 'shuiwujingli/zhuguan', 'swjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (405, '财务/审计类别', '财务分析员', 'C', 10, 380, null, 89, 'ZWLB=财务/审计&ZWMC=405', 'cai wu fen xi yuan ', 'caiwufenxiyuan', 'cwfxy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (406, '财务/审计类别', '成本管理', 'C', 11, 380, null, 89, 'ZWLB=财务/审计&ZWMC=406', 'cheng ben guan li ', 'chengbenguanli', 'cbgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (407, '高级管理类别', '副总经理/副总裁', 'F', 1, 381, null, 89, 'ZWLB=高级管理&ZWMC=407', 'fu zong jing li /fu zong cai ', 'fuzongjingli/fuzongcai', 'fzjl/fzc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (408, '高级管理类别', '总经理助理/总裁助理', 'Z', 2, 381, null, 89, 'ZWLB=高级管理&ZWMC=408', 'zong jing li zhu li /zong cai zhu li ', 'zongjinglizhuli/zongcaizhuli', 'zjlzl/zczl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (409, '高级管理类别', '合伙人', 'H', 3, 381, null, 89, 'ZWLB=高级管理&ZWMC=409', 'he huo ren ', 'hehuoren', 'hhr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (410, '高级管理类别', '分公司总经理', 'F', 4, 381, null, 89, 'ZWLB=高级管理&ZWMC=410', 'fen gong si zong jing li ', 'fengongsizongjingli', 'fgszjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (411, '高级管理类别', '首席执行官（CEO）', 'S', 5, 381, null, 89, 'ZWLB=高级管理&ZWMC=411', 'shou xi zhi xing guan （CEO）', 'shouxizhixingguan（CEO）', 'sxzxg（C）');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (412, '高级管理类别', '首席技术官（CTO）', 'S', 6, 381, null, 89, 'ZWLB=高级管理&ZWMC=412', 'shou xi ji shu guan （CTO）', 'shouxijishuguan（CTO）', 'sxjsg（C）');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (413, '高级管理类别', '首席运营官（COO）', 'S', 7, 381, null, 89, 'ZWLB=高级管理&ZWMC=413', 'shou xi yun ying guan （COO）', 'shouxiyunyingguan（COO）', 'sxyyg（C）');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (414, '高级管理类别', '首席财务官（CFO）', 'S', 8, 381, null, 89, 'ZWLB=高级管理&ZWMC=414', 'shou xi cai wu guan （CFO）', 'shouxicaiwuguan（CFO）', 'sxcwg（C）');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (415, '高级管理类别', '厂长/副厂长', 'C', 9, 381, null, 89, 'ZWLB=高级管理&ZWMC=415', 'chang chang /fu chang chang ', 'changchang/fuchangchang', 'cc/fcc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (416, '行业类别', '能源/电力', 'N', 1, 51, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (417, '行业类别', '化工', 'H', 2, 51, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (418, '行业类别', '环保', 'H', 3, 51, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (419, '行业类别', '汽车', 'Q', 4, 51, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (420, '能源/电力类别', '石油天然气技术人员', 'S', 1, 416, null, 89, 'ZWLB=能源/电力&ZWMC=420', 'shi you tian ran qi ji shu ren yuan ', 'shiyoutianranqijishurenyuan', 'sytrqjsry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (421, '能源/电力类别', '水利/水电工程师', 'S', 2, 416, null, 89, 'ZWLB=能源/电力&ZWMC=421', 'shui li /shui dian gong cheng shi ', 'shuili/shuidiangongchengshi', 'sl/sdgcs');

