insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (523, '体育培训类别', '健美操', '8', 8, null, 113, 'LB=523', 'jian mei cao ', 'jianmeicao', 'jmc');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (524, '体育培训类别', '溜冰', '9', 9, null, 113, 'LB=524', 'liu bing ', 'liubing', 'lb');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (525, '体育培训类别', '轮滑', '10', 10, null, 113, 'LB=525', 'lun hua ', 'lunhua', 'lh');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (526, '体育培训类别', '滑雪', '11', 11, null, 113, 'LB=526', 'hua xue ', 'huaxue', 'hx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (527, '体育培训类别', '马术', '12', 12, null, 113, 'LB=527', 'ma shu ', 'mashu', 'ms');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (528, '体育培训类别', '舍宾', '13', 13, null, 113, 'LB=528', 'she bin ', 'shebin', 'sb');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (529, '体育培训类别', '普拉提', '14', 14, null, 113, 'LB=529', 'pu la ti ', 'pulati', 'plt');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (530, '体育培训类别', '攀岩', '15', 15, null, 113, 'LB=530', 'pan yan ', 'panyan', 'py');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (531, '球类', '足球', '1', 1, 516, 113, 'LB=516&XL=531', 'zu qiu ', 'zuqiu', 'zq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (532, '球类', '篮球', '2', 2, 516, 113, 'LB=516&XL=532', 'lan qiu ', 'lanqiu', 'lq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (533, '球类', '羽毛球', '3', 3, 516, 113, 'LB=516&XL=533', 'yu mao qiu ', 'yumaoqiu', 'ymq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (534, '球类', '网球', '4', 4, 516, 113, 'LB=516&XL=534', 'wang qiu ', 'wangqiu', 'wq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (535, '球类', '乒乓球', '5', 5, 516, 113, 'LB=516&XL=535', 'ping pang qiu ', 'pingpangqiu', 'ppq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (536, '球类', '台球', '6', 6, 516, 113, 'LB=516&XL=536', 'tai qiu ', 'taiqiu', 'tq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (537, '球类', '保龄球', '7', 7, 516, 113, 'LB=516&XL=537', 'bao ling qiu ', 'baolingqiu', 'blq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (538, '球类', '排球', '8', 8, 516, 113, 'LB=516&XL=538', 'pai qiu ', 'paiqiu', 'pq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (539, '球类', '高尔夫', '9', 9, 516, 113, 'LB=516&XL=539', 'gao dong fu ', 'gaodongfu', 'gdf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (540, '瑜伽', '减肥瑜伽', '1', 1, 517, 113, 'LB=517&XL=540', 'jian fei yu jia ', 'jianfeiyujia', 'jfyj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (541, '瑜伽', '孕妇瑜伽', '2', 2, 517, 113, 'LB=517&XL=541', 'yun fu yu jia ', 'yunfuyujia', 'yfyj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (542, '瑜伽', '高温瑜伽', '3', 3, 517, 113, 'LB=517&XL=542', 'gao wen yu jia ', 'gaowenyujia', 'gwyj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (543, '武术', '太极拳', '1', 1, 518, 113, 'LB=518&XL=543', 'tai ji quan ', 'taijiquan', 'tjq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (544, '武术', '咏春拳', '2', 2, 518, 113, 'LB=518&XL=544', 'yong chun quan ', 'yongchunquan', 'ycq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (545, '武术', '散打', '3', 3, 518, 113, 'LB=518&XL=545', 'san da ', 'sanda', 'sd');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (546, '武术', '防身术', '4', 4, 518, 113, 'LB=518&XL=546', 'fang shen shu ', 'fangshenshu', 'fss');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (547, '武术', '空手道', '5', 5, 518, 113, 'LB=518&XL=547', 'kong shou dao ', 'kongshoudao', 'ksd');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (548, '武术', '搏击', '6', 6, 518, 113, 'LB=518&XL=548', 'bo ji ', 'boji', 'bj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (549, '武术', '泰拳', '7', 7, 518, 113, 'LB=518&XL=549', 'tai quan ', 'taiquan', 'tq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (550, '棋类', '围棋', '1', 1, 519, 113, 'LB=519&XL=550', 'wei qi ', 'weiqi', 'wq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (551, '棋类', '象棋', '2', 2, 519, 113, 'LB=519&XL=551', 'xiang qi ', 'xiangqi', 'xq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (552, '棋类', '国际象棋', '3', 3, 519, 113, 'LB=519&XL=552', 'guo ji xiang qi ', 'guojixiangqi', 'gjxq');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (553, '体育培训对象', '少儿/幼儿', '1', 1, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (554, '体育培训对象', '成人', '2', 2, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (555, '体育培训对象', '女子', '3', 3, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (556, '体育培训对象', '男子', '4', 4, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (557, 'IT培训类别', '软件开发', '1', 1, null, 116, 'LB=557', 'ruan jian kai fa ', 'ruanjiankaifa', 'rjkf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (558, 'IT培训类别', '软件测试', '2', 2, null, 116, 'LB=558', 'ruan jian ce shi ', 'ruanjianceshi', 'rjcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (559, 'IT培训类别', 'IT认证', '3', 3, null, 116, 'LB=559', 'ITren zheng ', 'ITrenzheng', 'Iz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (560, 'IT培训类别', 'app开发', '4', 4, null, 116, 'LB=560', 'appkai fa ', 'appkaifa', 'af');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (561, 'IT培训类别', '游戏开发', '5', 5, null, 116, 'LB=561', 'you xi kai fa ', 'youxikaifa', 'yxkf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (562, 'IT培训类别', '网络工程/网络管理', '6', 6, null, 116, 'LB=562', 'wang luo gong cheng /wang luo guan li ', 'wangluogongcheng/wangluoguanli', 'wlgc/wlgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (563, 'IT培训类别', '数据库', '7', 7, null, 116, 'LB=563', 'shu ju ku ', 'shujuku', 'sjk');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (564, 'IT培训类别', '网络营销', '8', 8, null, 116, 'LB=564', 'wang luo ying xiao ', 'wangluoyingxiao', 'wlyx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (565, 'IT培训类别', '办公自动化', '9', 9, null, 116, 'LB=565', 'ban gong zi dong hua ', 'bangongzidonghua', 'bgzdh');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (566, 'IT培训类别', '计算机等级考试', '10', 10, null, 116, 'LB=566', 'ji suan ji deng ji kao shi ', 'jisuanjidengjikaoshi', 'jsjdjks');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (567, 'IT培训类别', '软件水平考试', '11', 11, null, 116, 'LB=567', 'ruan jian shui ping kao shi ', 'ruanjianshuipingkaoshi', 'rjspks');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (568, 'IT培训类别', '计算机职称考试', '12', 12, null, 116, 'LB=568', 'ji suan ji zhi cheng kao shi ', 'jisuanjizhichengkaoshi', 'jsjzcks');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (569, 'IT培训类别', '影视制作', '13', 13, null, 116, 'LB=569', 'ying shi zhi zuo ', 'yingshizhizuo', 'yszz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (570, 'IT培训类别', '嵌入式开发', '14', 14, null, 116, 'LB=570', 'qian ru shi kai fa ', 'qianrushikaifa', 'qrskf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (571, 'IT培训类别', '硬件技术/维修', '15', 15, null, 116, 'LB=571', 'ying jian ji shu /wei xiu ', 'yingjianjishu/weixiu', 'yjjs/wx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (572, 'IT培训类别', 'ERP/CRM', '16', 16, null, 116, 'LB=572', 'ERP/CRM', 'ERP/CRM', 'E/C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (573, '软件开发', 'Java', '1', 1, 557, 116, 'LB=557&XL=573', 'Java', 'Java', 'J');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (574, '软件开发', 'PHP', '2', 2, 557, 116, 'LB=557&XL=574', 'PHP', 'PHP', 'P');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (575, '软件开发', 'C语言', '3', 3, 557, 116, 'LB=557&XL=575', 'Cyu yan ', 'Cyuyan', 'Cy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (576, '软件开发', '.Net', '4', 4, 557, 116, 'LB=557&XL=576', '.Net', '.Net', '.N');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (577, '软件开发', 'C++', '5', 5, 557, 116, 'LB=557&XL=577', 'C++', 'C++', 'C++');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (578, '软件开发', 'c#', '6', 6, 557, 116, 'LB=557&XL=578', 'c#', 'c#', 'c#');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (579, '软件开发', 'HTML', '7', 7, 557, 116, 'LB=557&XL=579', 'HTML', 'HTML', 'H');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (580, '软件开发', 'JS', '8', 8, 557, 116, 'LB=557&XL=580', 'JS', 'JS', 'J');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (581, '软件开发', 'CSS', '9', 9, 557, 116, 'LB=557&XL=581', 'CSS', 'CSS', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (582, '软件开发', 'Python', '10', 10, 557, 116, 'LB=557&XL=582', 'Python', 'Python', 'P');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (583, '软件开发', 'VB', '11', 11, 557, 116, 'LB=557&XL=583', 'VB', 'VB', 'V');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (584, '软件开发', 'ASP', '12', 12, 557, 116, 'LB=557&XL=584', 'ASP', 'ASP', 'A');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (585, '软件开发', 'Ruby', '13', 13, 557, 116, 'LB=557&XL=585', 'Ruby', 'Ruby', 'R');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (586, '软件开发', 'UML', '14', 14, 557, 116, 'LB=557&XL=586', 'UML', 'UML', 'U');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (587, '软件开发', 'Basic', '15', 15, 557, 116, 'LB=557&XL=587', 'Basic', 'Basic', 'B');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (588, '软件开发', 'Fortran', '16', 16, 557, 116, 'LB=557&XL=588', 'Fortran', 'Fortran', 'F');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (589, '软件开发', 'Cobol', '17', 17, 557, 116, 'LB=557&XL=589', 'Cobol', 'Cobol', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (590, 'IT认证', '微软认证', '1', 1, 559, 116, 'LB=559&XL=590', 'wei ruan ren zheng ', 'weiruanrenzheng', 'wrrz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (591, 'IT认证', 'Oracle认证', '2', 2, 559, 116, 'LB=559&XL=591', 'Oracleren zheng ', 'Oraclerenzheng', 'Oz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (592, 'IT认证', '华为认证', '3', 3, 559, 116, 'LB=559&XL=592', 'hua wei ren zheng ', 'huaweirenzheng', 'hwrz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (593, 'IT认证', 'ACCP认证', '4', 4, 559, 116, 'LB=559&XL=593', 'ACCPren zheng ', 'ACCPrenzheng', 'Az');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (594, 'IT认证', 'H3C认证', '5', 5, 559, 116, 'LB=559&XL=594', 'H3Cren zheng ', 'H3Crenzheng', 'Hz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (595, 'IT认证', '思科认证', '6', 6, 559, 116, 'LB=559&XL=595', 'si ke ren zheng ', 'sikerenzheng', 'skrz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (596, 'IT认证', 'JAVA认证', '7', 7, 559, 116, 'LB=559&XL=596', 'JAVAren zheng ', 'JAVArenzheng', 'Jz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (597, 'IT认证', 'Adobe认证', '8', 8, 559, 116, 'LB=559&XL=597', 'Adoberen zheng ', 'Adoberenzheng', 'Az');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (598, 'IT认证', 'Linux认证', '9', 9, 559, 116, 'LB=559&XL=598', 'Linuxren zheng ', 'Linuxrenzheng', 'Lz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (599, 'IT认证', 'BENET认证', '10', 10, 559, 116, 'LB=559&XL=599', 'BENETren zheng ', 'BENETrenzheng', 'Bz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (600, 'IT认证', 'IBM认证', '11', 11, 559, 116, 'LB=559&XL=600', 'IBMren zheng ', 'IBMrenzheng', 'Iz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (601, 'IT认证', 'SUN认证', '12', 12, 559, 116, 'LB=559&XL=601', 'SUNren zheng ', 'SUNrenzheng', 'Sz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (602, 'IT认证', 'SAP认证', '13', 13, 559, 116, 'LB=559&XL=602', 'SAPren zheng ', 'SAPrenzheng', 'Sz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (603, 'IT认证', 'Macromedia认证', '14', 14, 559, 116, 'LB=559&XL=603', 'Macromediaren zheng ', 'Macromediarenzheng', 'Mz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (604, 'IT认证', 'ARM认证', '15', 15, 559, 116, 'LB=559&XL=604', 'ARMren zheng ', 'ARMrenzheng', 'Az');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (605, 'IT认证', 'PHP认证', '16', 16, 559, 116, 'LB=559&XL=605', 'PHPren zheng ', 'PHPrenzheng', 'Pz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (606, 'IT认证', 'Symbian认证', '17', 17, 559, 116, 'LB=559&XL=606', 'Symbianren zheng ', 'Symbianrenzheng', 'Sz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (607, 'IT认证', 'NIIT认证', '18', 18, 559, 116, 'LB=559&XL=607', 'NIITren zheng ', 'NIITrenzheng', 'Nz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (608, 'IT认证', 'RHCE认证', '19', 19, 559, 116, 'LB=559&XL=608', 'RHCEren zheng ', 'RHCErenzheng', 'Rz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (609, 'app开发', 'android', '1', 1, 560, 116, 'LB=560&XL=609', 'android', 'android', 'a');

