insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '网游/虚拟物品类别', '游戏装备', '4', 4, null, 169, 'LB=167', 'you xi zhuang bei ', 'youxizhuangbei', 'yxzb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '网游/虚拟物品类别', '游戏代练', '5', 5, null, 169, 'LB=168', 'you xi dai lian ', 'youxidailian', 'yxdl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '网游/虚拟物品类别', '游戏工具', '6', 6, null, 169, 'LB=169', 'you xi gong ju ', 'youxigongju', 'yxgj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '网游/虚拟物品类别', '充值卡', '7', 7, null, 169, 'LB=170', 'chong zhi ka ', 'chongzhika', 'czk');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '网游/虚拟物品类别', '网络服务', '8', 8, null, 169, 'LB=171', 'wang luo fu wu ', 'wangluofuwu', 'wlfw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '游戏', '艾尔之光', 'A', 1, null, 169, 'XL=172', 'ai dong zhi guang ', 'aidongzhiguang', 'adzg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '游戏', '爆裂天空', 'B', 2, null, 169, 'XL=173', 'bao lie tian kong ', 'baolietiankong', 'bltk');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '游戏', '霸王', 'B', 3, null, 169, 'XL=174', 'ba wang ', 'bawang', 'bw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '游戏', '传奇3', 'C', 4, null, 169, 'XL=175', 'chuan qi 3', 'chuanqi3', 'cq3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '游戏', '春秋Q传', 'C', 5, null, 169, 'XL=176', 'chun qiu Qchuan ', 'chunqiuQchuan', 'cqQ');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '游戏', '传奇外传', 'C', 6, null, 169, 'XL=177', 'chuan qi wai chuan ', 'chuanqiwaichuan', 'cqwc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '游戏', '成吉思汗2', 'C', 7, null, 169, 'XL=178', 'cheng ji si han 2', 'chengjisihan2', 'cjsh2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '游戏', '传奇归来', 'C', 8, null, 169, 'XL=179', 'chuan qi gui lai ', 'chuanqiguilai', 'cqgl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '游戏', '创世西游', 'C', 9, null, 169, 'XL=180', 'chuang shi xi you ', 'chuangshixiyou', 'csxy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '游戏', '彩虹岛ONLINE', 'C', 10, null, 169, 'XL=181', 'cai hong dao ONLINE', 'caihongdaoONLINE', 'chdO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '游戏', '赤壁', 'C', 11, null, 169, 'XL=182', 'chi bi ', 'chibi', 'cb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '游戏', '创世2', 'C', 12, null, 169, 'XL=183', 'chuang shi 2', 'chuangshi2', 'cs2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '游戏', '传奇世界', 'C', 13, null, 169, 'XL=184', 'chuan qi shi jie ', 'chuanqishijie', 'cqsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '游戏', '穿越火线', 'C', 14, null, 169, 'XL=185', 'chuan yue huo xian ', 'chuanyuehuoxian', 'cyhx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '游戏', '宠物森林', 'C', 15, null, 169, 'XL=186', 'chong wu sen lin ', 'chongwusenlin', 'cwsl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '游戏', '超级跑跑', 'C', 16, null, 169, 'XL=187', 'chao ji pao pao ', 'chaojipaopao', 'cjpp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '游戏', '传世群英传', 'C', 17, null, 169, 'XL=188', 'chuan shi qun ying chuan ', 'chuanshiqunyingchuan', 'csqyc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '游戏', '超级舞者', 'C', 18, null, 169, 'XL=189', 'chao ji wu zhe ', 'chaojiwuzhe', 'cjwz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '游戏', '夺宝传世', 'D', 19, null, 169, 'XL=190', 'dong bao chuan shi ', 'dongbaochuanshi', 'dbcs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '游戏', 'DOTA 刀塔', 'D', 20, null, 169, 'XL=191', 'DOTA dao ta ', 'DOTAdaota', 'Ddt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '游戏', '大话西游之战歌', 'D', 21, null, 169, 'XL=192', 'da hua xi you zhi zhan ge ', 'dahuaxiyouzhizhange', 'dhxyzzg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '游戏', '第九大陆', 'D', 22, null, 169, 'XL=193', 'di jiu da lu ', 'dijiudalu', 'djdl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '游戏', '大明龙权', 'D', 23, null, 169, 'XL=194', 'da ming long quan ', 'daminglongquan', 'dmlq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '游戏', '地下城与勇士', 'D', 24, null, 169, 'XL=195', 'di xia cheng yu yong shi ', 'dixiachengyuyongshi', 'dxcyys');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '游戏', '大话西游3', 'D', 25, null, 169, 'XL=196', 'da hua xi you 3', 'dahuaxiyou3', 'dhxy3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '游戏', '大话西游2', 'D', 26, null, 169, 'XL=197', 'da hua xi you 2', 'dahuaxiyou2', 'dhxy2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '游戏', '斗战神', 'D', 27, null, 169, 'XL=198', 'dong zhan shen ', 'dongzhanshen', 'dzs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '游戏', '大唐豪侠', 'D', 28, null, 169, 'XL=199', 'da tang hao xia ', 'datanghaoxia', 'dthx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '游戏', '斗破苍穹', 'D', 29, null, 169, 'XL=200', 'dong po cang qiong ', 'dongpocangqiong', 'dpcq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '游戏', '刀剑英雄', 'D', 30, null, 169, 'XL=201', 'dao jian ying xiong ', 'daojianyingxiong', 'djyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '游戏', '大话水浒', 'D', 31, null, 169, 'XL=202', 'da hua shui fu ', 'dahuashuifu', 'dhsf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '游戏', '大唐无双', 'D', 32, null, 169, 'XL=203', 'da tang wu shuang ', 'datangwushuang', 'dtws');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '游戏', '电魂一卡通', 'D', 33, null, 169, 'XL=204', 'dian hun yi ka tong ', 'dianhunyikatong', 'dhykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '游戏', '刀剑2', 'D', 34, null, 169, 'XL=205', 'dao jian 2', 'daojian2', 'dj2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '游戏', '恶魔法则', 'E', 35, null, 169, 'XL=206', 'dong mo fa ze ', 'dongmofaze', 'dmfz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '游戏', '疯狂赛车II', 'F', 36, null, 169, 'XL=207', 'feng kuang sai che II', 'fengkuangsaicheII', 'fkscI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '游戏', '反恐行动', 'F', 37, null, 169, 'XL=208', 'fan kong xing dong ', 'fankongxingdong', 'fkxd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '游戏', '反恐精英OL', 'F', 38, null, 169, 'XL=209', 'fan kong jing ying OL', 'fankongjingyingOL', 'fkjyO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '游戏', '封神榜III', 'F', 39, null, 169, 'XL=210', 'feng shen bang III', 'fengshenbangIII', 'fsbI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '游戏', '风暴战区', 'F', 40, null, 169, 'XL=211', 'feng bao zhan qu ', 'fengbaozhanqu', 'fbzq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (212, '游戏', '风云之诸神之战', 'F', 41, null, 169, 'XL=212', 'feng yun zhi zhu shen zhi zhan ', 'fengyunzhizhushenzhizhan', 'fyzzszz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '游戏', '富甲西游', 'F', 42, null, 169, 'XL=213', 'fu jia xi you ', 'fujiaxiyou', 'fjxy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '游戏', '封神榜', 'F', 43, null, 169, 'XL=214', 'feng shen bang ', 'fengshenbang', 'fsb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '游戏', '封神榜II', 'F', 44, null, 169, 'XL=215', 'feng shen bang II', 'fengshenbangII', 'fsbI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '游戏', '功夫小子', 'G', 45, null, 169, 'XL=216', 'gong fu xiao zi ', 'gongfuxiaozi', 'gfxz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '游戏', '光宇一卡通', 'G', 46, null, 169, 'XL=217', 'guang yu yi ka tong ', 'guangyuyikatong', 'gyykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '游戏', 'GT劲舞团2', 'G', 47, null, 169, 'XL=218', 'GTjin wu tuan 2', 'GTjinwutuan2', 'Gwt2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '游戏', '古域OL', 'G', 48, null, 169, 'XL=219', 'gu yu OL', 'guyuOL', 'gyO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '游戏', '鬼吹灯外传', 'G', 49, null, 169, 'XL=220', 'gui chui deng wai chuan ', 'guichuidengwaichuan', 'gcdwc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '游戏', '幻灵游侠', 'H', 50, null, 169, 'XL=221', 'huan ling you xia ', 'huanlingyouxia', 'hlyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '游戏', '黄金岛', 'H', 51, null, 169, 'XL=222', 'huang jin dao ', 'huangjindao', 'hjd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '游戏', '巨龙', 'J', 52, null, 169, 'XL=223', 'ju long ', 'julong', 'jl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '游戏', '疾风之刃', 'J', 53, null, 169, 'XL=224', 'ji feng zhi ren ', 'jifengzhiren', 'jfzr');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '游戏', '九鼎传说', 'J', 54, null, 169, 'XL=225', 'jiu ding chuan shuo ', 'jiudingchuanshuo', 'jdcs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '游戏', '久游休闲币', 'J', 55, null, 169, 'XL=226', 'jiu you xiu xian bi ', 'jiuyouxiuxianbi', 'jyxxb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '游戏', '剑侠情缘III', 'J', 56, null, 169, 'XL=227', 'jian xia qing yuan III', 'jianxiaqingyuanIII', 'jxqyI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '游戏', '降龙之剑', 'J', 57, null, 169, 'XL=228', 'jiang long zhi jian ', 'jianglongzhijian', 'jlzj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '游戏', '九阴真经', 'J', 58, null, 169, 'XL=229', 'jiu yin zhen jing ', 'jiuyinzhenjing', 'jyzj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '游戏', '剑侠世界', 'J', 59, null, 169, 'XL=230', 'jian xia shi jie ', 'jianxiashijie', 'jxsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '游戏', '剑灵', 'J', 60, null, 169, 'XL=231', 'jian ling ', 'jianling', 'jl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '游戏', '劲舞团', 'J', 61, null, 169, 'XL=232', 'jin wu tuan ', 'jinwutuan', 'jwt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '游戏', '九界', 'J', 62, null, 169, 'XL=233', 'jiu jie ', 'jiujie', 'jj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '游戏', '剑仙', 'J', 63, null, 169, 'XL=234', 'jian xian ', 'jianxian', 'jx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '游戏', '巨人', 'J', 64, null, 169, 'XL=235', 'ju ren ', 'juren', 'jr');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '游戏', '剑侠情缘II', 'J', 65, null, 169, 'XL=236', 'jian xia qing yuan II', 'jianxiaqingyuanII', 'jxqyI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '游戏', '金山一卡通', 'J', 66, null, 169, 'XL=237', 'jin shan yi ka tong ', 'jinshanyikatong', 'jsykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '游戏', '街头篮球', 'J', 67, null, 169, 'XL=238', 'jie tou lan qiu ', 'jietoulanqiu', 'jtlq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '游戏', '激战2', 'J', 68, null, 169, 'XL=239', 'ji zhan 2', 'jizhan2', 'jz2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '游戏', '精灵传说', 'J', 69, null, 169, 'XL=240', 'jing ling chuan shuo ', 'jinglingchuanshuo', 'jlcs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '游戏', '极光世界', 'J', 70, null, 169, 'XL=241', 'ji guang shi jie ', 'jiguangshijie', 'jgsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '游戏', '极光一卡通', 'J', 71, null, 169, 'XL=242', 'ji guang yi ka tong ', 'jiguangyikatong', 'jgykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '游戏', '剑侠情缘', 'J', 72, null, 169, 'XL=243', 'jian xia qing yuan ', 'jianxiaqingyuan', 'jxqy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '游戏', '口袋西游', 'K', 73, null, 169, 'XL=244', 'kou dai xi you ', 'koudaixiyou', 'kdxy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '游戏', '绿色征途', 'L', 74, null, 169, 'XL=245', 'lv se zheng tu ', 'lvsezhengtu', 'lszt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '游戏', '鹿鼎记', 'L', 75, null, 169, 'XL=246', 'lu ding ji ', 'ludingji', 'ldj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '游戏', '洛奇英雄传', 'L', 76, null, 169, 'XL=247', 'luo qi ying xiong chuan ', 'luoqiyingxiongchuan', 'lqyxc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '游戏', '流星蝴蝶剑OL', 'L', 77, null, 169, 'XL=248', 'liu xing hu die jian OL', 'liuxinghudiejianOL', 'lxhdjO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '游戏', '联众世界', 'L', 78, null, 169, 'XL=249', 'lian zhong shi jie ', 'lianzhongshijie', 'lzsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '游戏', '蓝港一卡通', 'L', 79, null, 169, 'XL=250', 'lan gang yi ka tong ', 'langangyikatong', 'lgykt');

